184 -1.0
185 1.0
186 1.0
187 -1.0
188 1.0
189 -1.0
190 1.0
191 -1.0
192 1.0
193 -1.0
194 -1.0
195 1.0
196 1.0
197 -1.0
198 1.0
199 -1.0
200 -1.0
201 1.0
202 -1.0
203 -1.0
204 1.0
205 -1.0
206 1.0
207 1.0
208 -1.0
209 -1.0
210 1.0
211 -1.0
212 1.0
213 -1.0
214 1.0
215 -1.0
216 -1.0
217 -1.0
218 1.0
219 -1.0
220 -1.0
221 -1.0
222 1.0
223 1.0
224 1.0
225 -1.0
226 1.0
227 1.0
228 1.0
229 -1.0
230 1.0
231 -1.0
232 1.0
233 -1.0
234 1.0
235 1.0
236 -1.0
237 1.0
238 -1.0
239 1.0
240 -1.0
241 -1.0
242 1.0
243 -1.0
244 1.0
245 -1.0
246 -1.0
247 -1.0
248 -1.0
249 1.0
250 1.0
;


param A_train : 1 2 3 4 := 
1 0.178 0.4 0.167 0.212 
2 0.054 0.276 0.048 0.321 
3 0.368 0.222 0.22 0.202 
4 0.344 0.648 0.149 0.03 
5 0.655 0.528 0.506 0.916 
6 0.119 0.058 0.72 0.638 
7 0.412 0.816 0.281 0.579 
8 0.342 0.633 0.304 0.39 
9 0.576 0.758 0.176 0.796 
10 0.22 0.14 0.607 0.37 
11 0.486 0.025 0.697 0.992 
12 0.885 0.111 0.999 0.605 
13 0.88 0.017 0.564 0.16 
14 0.592 0.503 0.229 0.896 
15 0.183 0.473 0.651 0.359 
16 0.611 0.579 0.409 0.218 
17 0.578 0.704 0.974 0.276 
18 0.915 0.161 0.806 0.914 
19 0.555 0.794 0.784 0.119 
20 0.38 0.711 0.457 0.609 
21 0.35 0.792 0.08 0.001 
22 0.349 0.612 0.73 0.757 
23 0.679 0.336 0.534 0.653 
24 0.229 0.568 0.773 0.036 
25 0.539 0.591 0.276 0.323 
26 0.231 0.703 0.421 0.688 
27 0.029 0.038 0.103 0.109 
28 0.254 0.458 0.651 0.984 
29 0.481 0.663 0.551 0.015 
30 0.162 0.244 0.884 0.935 
31 0.366 0.474 0.871 0.642 
32 0.58 0.873 0.5 0.001 
33 0.812 0.03 0.599 0.915 
34 0.638 0.169 0.596 0.289 
35 0.811 0.77 0.816 0.362 
36 0.131 0.525 0.029 0.015 
37 0.309 0.381 0.934 0.18 
38 0.731 0.76 0.896 0.231 
39 0.457 0.043 0.791 0.056 
40 0.93 0.695 0.128 0.527 
41 0.281 0.338 0.754 0.097 
42 0.54 0.228 0.225 0.569 
43 0.685 0.878 0.624 0.619 
44 0.647 0.349 0.818 0.544 
45 0.58 0.001 0.623 0.371 
46 0.582 0.302 0.752 0.71 
47 0.736 0.991 0.167 0.49 
48 0.867 0.03 0.315 0.092 
49 0.558 0.777 0.477 0.182 
50 0.535 0.829 0.745 0.354 
51 0.326 0.933 0.373 0.949 
52 0.431 0.531 0.606 0.182 
53 0.434 0.918 0.231 0.601 
54 0.319 0.468 0.438 0.634 
55 0.037 0.192 0.338 0.514 
56 0.734 0.049 0.202 0.479 
57 0.575 0.805 0.336 0.948 
58 0.641 0.378 0.285 0.247 
59 0.525 0.681 0.479 0.757 
60 0.887 0.076 0.751 0.325 
61 0.311 0.362 0.902 0.649 
62 0.275 0.383 0.925 0.477 
63 0.328 0.052 0.667 0.664 
64 0.42 0.305 0.378 0.705 
65 0.939 0.23 0.233 0.418 
66 0.515 0.305 0.063 0.266 
67 0.772 0.577 0.993 0.674 
68 0.869 0.949 0.61 0.794 
69 0.472 0.121 0.478 0.139 
70 0.478 0.559 0.09 0.856 
71 0.642 0.795 0.495 0.875 
72 0.482 0.39 0.519 0.544 
73 0.149 0.317 0.234 0.142 
74 0.46 0.011 0.94 0.07 
75 0.366 0.542 0.926 0.844 
76 0.711 0.322 0.24 0.802 
77 0.504 0.443 0.973 0.999 
78 0.186 0.481 0.708 0.705 
79 0.364 0.854 0.341 0.598 
80 0.332 0.059 0.008 0.272 
81 0.813 0.638 0.671 0.739 
82 0.352 0.45 0.804 0.592 
83 0.982 0.097 0.695 0.956 
84 0.013 0.142 0.576 0.721 
85 0.601 0.086 0.701 0.943 
86 0.698 0.275 0.742 0.706 
87 0.871 0.518 0.184 0.542 
88 0.666 0.894 0.707 0.47 
89 0.959 0.452 0.583 0.654 
90 0.679 0.667 0.55 0.256 
91 0.397 0.857 0.474 0.098 
92 0.158 0.796 0.075 0.9 
93 0.621 0.771 0.021 0.805 
94 0.278 0.471 0.208 0.985 
95 0.694 0.944 0.393 0.278 
96 0.801 0.957 0.265 0.351 
97 0.653 0.748 0.07 0.127 
98 0.87 0.285 0.643 0.945 
99 0.145 0.566 0.956 0.166 
100 0.269 0.444 0.842 0.477 
101 0.783 0.171 0.373 0.176 
102 0.971 0.977 0.406 0.237 
103 0.619 0.89 0.076 0.689 
104 0.922 0.559 0.302 0.565 
105 0.487 0.71 0.07 0.442 
106 0.442 0.711 0.319 0.284 
107 0.748 0.067 0.36 0.121 
108 0.809 0.092 0.221 0.215 
109 0.548 0.834 0.219 0.624 
110 0.236 0.546 0.083 0.538 
111 0.587 0.025 0.82 0.658 
112 0.696 0.1 0.179 0.015 
113 0.367 0.763 0.451 0.727 
114 0.695 0.536 0.976 0.916 
115 0.305 0.464 0.585 0.524 
116 0.109 0.76 0.634 0.192 
117 0.745 0.78 0.324 0.565 
118 0.791 0.261 0.537 0.97 
119 0.921 0.337 0.038 0.372 
120 0.922 0.067 0.599 0.897 
121 0.35 0.202 0.447 0.935 
122 0.535 0.044 0.486 0.169 
123 0.785 0.913 0.016 0.109 
124 0.453 0.9 0.739 0.99 
125 0.015 0.911 0.206 0.053 
126 0.269 0.975 0.35 0.868 
127 0.332 0.218 0.074 0.779 
128 0.8 0.313 0.197 0.287 
129 0.433 0.072 0.395 0.449 
130 0.874 0.902 0.08 0.613 
131 0.95 0.628 0.802 0.156 
132 0.085 0.425 0.656 0.435 
133 0.528 0.767 0.512 0.603 
134 0.665 0.403 0.859 0.862 
135 0.341 0.296 0.762 0.736 
136 0.943 0.61 0.646 0.023 
137 0.538 0.973 0.852 0.341 
138 0.534 0.426 0.554 0.19 
139 0.848 0.718 0.627 0.36 
140 0.173 0.025 0.724 0.031 
141 0.414 0.372 0.182 0.176 
142 0.927 0.119 0.719 0.574 
143 0.943 0.112 0.115 0.795 
144 0.244 0.329 0.878 0.798 
145 0.738 0.646 0.237 0.365 
146 0.558 0.538 0.031 0.282 
147 0.917 0.697 0.942 0.1 
148 0.051 0.027 0.992 0.77 
149 0.134 0.713 0.712 0.25 
150 0.165 0.494 0.837 0.043 
151 0.356 0.781 0.939 0.594 
152 0.945 0.152 0.684 0.975 
153 0.253 0.893 0.131 0.194 
154 0.004 0.245 0.019 0.995 
155 0.62 0.13 0.728 0.332 
156 0.236 0.497 0.873 0.074 
157 0.165 0.43 0.32 0.104 
158 0.466 0.048 0.176 0.149 
159 0.61 0.402 0.916 0.741 
160 0.909 0.745 0.841 0.928 
161 0.856 0.548 0.87 0.584 
162 0.249 0.82 0.376 0.122 
163 0.915 0.287 0.325 0.235 
164 0.348 0.701 0.439 0.524 
165 0.463 0.134 0.252 0.379 
166 0.849 0.287 0.62 0.69 
167 0.36 0.547 0.763 0.229 
168 0.643 0.478 0.951 0.019 
169 0.845 0.934 0.887 0.17 
170 0.278 0.518 0.871 0.717 
171 0.721 0.18 0.177 0.973 
172 0.052 0.822 0.846 0.671 
173 0.061 0.031 0.059 0.824 
174 0.19 0.467 0.738 0.141 
175 0.337 0.987 0.42 0.224 
176 0.59 0.502 0.675 0.461 
177 0.718 0.182 0.398 0.894 
178 0.957 0.946 0.977 0.803 
179 0.49 0.864 0.647 0.549 
180 0.907 0.739 0.155 0.645 
181 0.641 0.982 0.868 0.061 
182 0.024 0.651 0.708 0.7 
183 0.926 0.417 0.293 0.325 
184 0.448 0.282 0.257 0.425 
185 0.874 0.915 0.948 0.522 
186 0.637 0.429 0.204 0.792 
187 0.085 0.433 0.056 0.953 
188 0.263 0.977 0.145 0.971 
189 0.257 0.897 0.094 0.55 
190 0.406 0.998 0.503 0.663 
191 0.588 0.537 0.339 0.536 
192 0.804 0.172 0.488 0.008 
193 0.562 0.093 0.397 0.618 
194 0.891 0.88 0.023 0.036 
195 0.7 0.293 0.748 0.794 
196 0.969 0.2 0.841 0.473 
197 0.265 0.06 0.401 0.604 
198 0.459 0.408 0.769 0.947 
199 0.733 0.509 0.51 0.13 
200 0.556 0.021 0.007 0.579 
201 0.858 0.279 0.35 0.606 
202 0.193 0.575 0.274 0.034 
203 0.137 0.299 0.108 0.538 
204 0.704 0.997 0.312 0.473 
205 0.729 0.206 0.453 0.238 
206 0.58 0.794 0.356 0.587 
207 0.413 0.445 0.653 0.762 
208 0.727 0.955 0.626 0.001 
209 0.674 0.138 0.289 0.782 
210 0.192 0.486 0.672 0.504 
211 0.616 0.233 0.164 0.069 
212 0.5 0.649 0.266 0.856 
213 0.64 0.269 0.68 0.293 
214 0.731 0.019 0.986 0.356 
215 0.976 0.03 0.157 0.265 
216 0.833 0.457 0.297 0.505 
217 0.256 0.121 0.194 0.42 
218 0.666 0.92 0.839 0.932 
219 0.074 0.572 0.045 0.755 
220 0.076 0.485 0.884 0.062 
221 0.904 0.038 0.871 0.061 
222 0.682 0.894 0.76 0.98 
223 0.722 0.236 0.519 0.916 
224 0.709 0.582 0.576 0.548 
225 0.352 0.622 0.085 0.397 
226 0.95 0.473 0.862 0.833 
227 0.703 0.737 0.574 0.574 
228 0.877 0.257 0.692 0.637 
229 0.09 0.358 0.472 0.609 
230 0.128 0.319 0.856 0.704 
231 0.37 0.057 0.489 0.455 
232 0.866 0.405 0.927 0.728 
233 0.463 0.432 0.975 0.037 
234 0.774 0.914 0.262 0.465 
235 0.499 0.556 0.909 0.971 
236 0.183 0.099 0.484 0.04 
237 0.35 0.41 0.86 0.839 
238 0.313 0.705 0.27 0.241 
239 0.509 0.703 0.865 0.484 
240 0.871 0.257 0.654 0.133 
241 0.204 0.632 0.279 0.113 
242 0.444 0.297 0.701 0.928 
243 0.504 0.278 0.746 0.364 
244 0.612 0.677 0.823 0.882 
245 0.257 0.391 0.621 0.122 
246 0.361 0.993 0.132 0.015 
247 0.855 0.219 0.758 0.134 
248 0.361 0.578 0.629 0.062 
249 0.965 0.566 0.784 0.712 
250 0.902 0.324 0.607 0.725 
;


param y_test := 
1 1.0
2 1.0
3 1.0
4 1.0
5 1.0
6 1.0
7 1.0
8 -1.0
9 -1.0
10 1.0
11 -1.0
12 -1.0
13 -1.0
14 1.0
15 1.0
16 1.0
17 -1.0
18 1.0
19 1.0
20 -1.0
21 1.0
22 1.0
23 1.0
24 -1.0
25 1.0
26 -1.0
27 -1.0
28 1.0
29 -1.0
30 -1.0
31 1.0
32 1.0
33 -1.0
34 1.0
35 1.0
36 -1.0
37 1.0
38 -1.0
39 1.0
40 1.0
41 1.0
42 1.0
43 1.0
44 -1.0
45 1.0
46 1.0
47 -1.0
48 1.0
49 -1.0
50 1.0
51 -1.0
52 -1.0
53 1.0
54 -1.0
55 -1.0
56 -1.0
57 1.0
58 -1.0
59 -1.0
60 -1.0
61 1.0
62 1.0
63 -1.0
64 -1.0
65 1.0
66 -1.0
67 1.0
68 -1.0
69 1.0
70 -1.0
71 -1.0
72 1.0
73 1.0
74 -1.0
75 -1.0
76 -1.0
77 1.0
78 -1.0
79 -1.0
80 1.0
81 -1.0
82 -1.0
83 1.0
84 -1.0
85 -1.0
86 -1.0
87 -1.0
88 1.0
89 -1.0
90 -1.0
91 -1.0
92 -1.0
93 1.0
94 -1.0
95 -1.0
96 1.0
97 -1.0
98 1.0
99 1.0
100 1.0
101 1.0
102 -1.0
103 -1.0
104 -1.0
105 -1.0
106 -1.0
107 1.0
108 1.0
109 -1.0
110 1.0
111 1.0
112 -1.0
113 1.0
114 1.0
115 1.0
116 1.0
117 -1.0
118 1.0
119 -1.0
120 1.0
121 1.0
122 1.0
123 -1.0
124 1.0
125 -1.0
126 1.0
127 -1.0
128 1.0
129 -1.0
130 -1.0
131 -1.0
132 -1.0
133 1.0
134 1.0
135 -1.0
136 -1.0
137 1.0
138 1.0
139 -1.0
140 -1.0
141 1.0
142 1.0
143 1.0
144 1.0
145 -1.0
146 1.0
147 -1.0
148 1.0
149 -1.0
150 -1.0
151 -1.0
152 1.0
153 1.0
154 1.0
155 -1.0
156 -1.0
157 1.0
158 1.0
159 -1.0
160 -1.0
161 1.0
162 -1.0
163 1.0
164 1.0
165 1.0
166 -1.0
167 1.0
168 1.0
169 1.0
170 -1.0
171 1.0
172 -1.0
173 1.0
174 1.0
175 1.0
176 1.0
177 -1.0
178 1.0
179 -1.0
180 1.0
181 -1.0
182 1.0
183 1.0
184 -1.0
185 -1.0
186 -1.0
187 -1.0
188 1.0
189 1.0
190 -1.0
191 1.0
192 -1.0
193 -1.0
194 -1.0
195 1.0
196 -1.0
197 -1.0
198 1.0
199 1.0
200 1.0
201 -1.0
202 -1.0
203 -1.0
204 1.0
205 1.0
206 -1.0
207 1.0
208 -1.0
209 -1.0
210 1.0
211 1.0
212 -1.0
213 -1.0
214 1.0
215 1.0
216 -1.0
217 1.0
218 -1.0
219 -1.0
220 1.0
221 1.0
222 1.0
223 1.0
224 1.0
225 -1.0
226 -1.0
227 1.0
228 -1.0
229 -1.0
230 1.0
231 1.0
232 1.0
233 -1.0
234 -1.0
235 1.0
236 -1.0
237 -1.0
238 1.0
239 1.0
240 1.0
241 1.0
242 -1.0
243 -1.0
244 1.0
245 1.0
246 -1.0
247 -1.0
248 -1.0
249 1.0
250 -1.0
;


param A_test : 1 2 3 4 := 
1 0.957 0.946 0.407 0.498 
2 0.462 0.965 0.084 0.926 
3 0.328 0.543 0.901 0.746 
4 0.359 0.697 0.71 0.453 
5 0.592 0.53 0.625 0.433 
6 0.557 0.708 0.347 0.53 
7 0.745 0.487 0.496 0.152 
8 0.149 0.614 0.95 0.233 
9 0.385 0.561 0.083 0.286 
10 0.853 0.645 0.004 0.563 
11 0.456 0.155 0.628 0.081 
12 0.05 0.638 0.295 0.397 
13 0.846 0.141 0.656 0.342 
14 0.641 0.491 0.908 0.591 
15 0.447 0.976 0.285 0.53 
16 0.592 0.383 0.907 0.596 
17 0.005 0.052 0.1 0.632 
18 0.688 0.682 0.772 0.983 
19 0.941 0.829 0.221 0.597 
20 0.514 0.238 0.661 0.422 
21 0.386 0.869 0.805 0.671 
22 0.067 0.263 0.781 0.974 
23 0.727 0.979 0.912 0.827 
24 0.045 0.514 0.294 0.817 
25 0.373 0.758 0.327 0.594 
26 0.497 0.108 0.593 0.159 
27 0.422 0.544 0.399 0.228 
28 0.797 0.295 0.479 0.579 
29 0.338 0.305 0.248 0.25 
30 0.86 0.295 0.646 0.153 
31 0.144 0.526 0.871 0.47 
32 0.226 0.968 0.228 0.819 
33 0.757 0.241 0.671 0.156 
34 0.886 0.953 0.764 0.365 
35 0.033 0.703 0.837 0.282 
36 0.969 0.141 0.249 0.615 
37 0.361 0.758 0.821 0.232 
38 0.941 0.458 0.196 0.168 
39 0.323 0.926 0.518 0.993 
40 0.987 0.879 0.035 0.751 
41 0.567 0.784 0.947 0.403 
42 0.9 0.372 0.207 0.149 
43 0.502 0.51 0.745 0.322 
44 0.974 0.263 0.201 0.17 
45 0.478 0.493 0.357 0.996 
46 0.439 0.984 0.366 0.474 
47 0.61 0.041 0.519 0.557 
48 0.585 0.457 0.816 0.792 
49 0.803 0.294 0.116 0.548 
50 0.859 0.522 0.879 0.06 
51 0.311 0.538 0.186 0.668 
52 0.672 0.107 0.518 0.038 
53 0.252 0.648 0.622 0.771 
54 0.066 0.356 0.662 0.882 
55 0.268 0.685 0.443 0.384 
56 0.059 0.242 0.756 0.938 
57 0.448 0.249 0.84 0.634 
58 0.374 0.306 0.024 0.892 
59 0.605 0.144 0.991 0.227 
60 0.196 0.292 0.272 0.858 
61 0.421 0.126 0.859 0.864 
62 0.093 0.923 0.752 0.848 
63 0.054 0.296 0.11 0.894 
64 0.027 0.268 0.236 0.052 
65 0.58 0.657 0.304 0.571 
66 0.22 0.767 0.176 0.492 
67 0.35 0.913 0.751 0.209 
68 0.26 0.302 0.699 0.012 
69 0.56 0.066 0.447 0.671 
70 0.377 0.698 0.227 0.613 
71 0.387 0.192 0.406 0.691 
72 0.289 0.911 0.531 0.465 
73 0.156 0.815 0.316 0.907 
74 0.093 0.167 0.326 0.792 
75 0.477 0.353 0.245 0.923 
76 0.204 0.3 0.722 0.431 
77 0.471 0.818 0.105 0.878 
78 0.869 0.167 0.419 0.4 
79 0.822 0.556 0.447 0.138 
80 0.471 0.231 0.63 0.797 
81 0.809 0.273 0.376 0.054 
82 0.399 0.259 0.497 0.121 
83 0.409 0.592 0.508 0.515 
84 0.016 0.383 0.636 0.435 
85 0.268 0.257 0.339 0.715 
86 0.802 0.185 0.626 0.432 
87 0.65 0.241 0.256 0.025 
88 0.452 0.425 0.555 0.949 
89 0.244 0.358 0.137 0.752 
90 0.607 0.768 0.256 0.243 
91 0.039 0.511 0.46 0.378 
92 0.855 0.18 0.411 0.482 
93 0.394 0.131 0.853 0.649 
94 0.149 0.102 0.581 0.704 
95 0.126 0.948 0.409 0.264 
96 0.282 0.87 0.468 0.538 
97 0.67 0.577 0.625 0.13 
98 0.851 0.986 0.135 0.262 
99 0.747 0.656 0.598 0.6 
100 0.755 0.75 0.407 0.336 
101 0.457 0.462 0.401 0.866 
102 0.101 0.148 0.596 0.569 
103 0.709 0.239 0.264 0.334 
104 0.219 0.185 0.355 0.354 
105 0.823 0.101 0.102 0.421 
106 0.407 0.176 0.451 0.814 
107 0.905 0.271 0.974 0.306 
108 0.699 0.407 0.285 0.295 
109 0.972 0.005 0.216 0.235 
110 0.585 0.454 0.524 0.941 
111 0.97 0.764 0.91 0.073 
112 0.612 0.48 0.361 0.063 
113 0.873 0.968 0.564 0.846 
114 0.702 0.546 0.682 0.987 
115 0.658 0.959 0.846 0.874 
116 0.185 0.459 0.648 0.708 
117 0.457 0.679 0.164 0.367 
118 0.349 0.978 0.232 0.71 
119 0.525 0.582 0.009 0.09 
120 0.284 0.791 0.975 0.966 
121 0.816 0.624 0.737 0.662 
122 0.931 0.846 0.957 0.579 
123 0.357 0.036 0.234 0.521 
124 0.986 0.87 0.381 0.217 
125 0.422 0.743 0.162 0.431 
126 0.59 0.715 0.624 0.565 
127 0.402 0.381 0.304 0.139 
128 0.802 0.07 0.889 0.759 
129 0.443 0.115 0.685 0.677 
130 0.087 0.663 0.506 0.467 
131 0.085 0.89 0.623 0.247 
132 0.455 0.837 0.036 0.079 
133 0.717 0.481 0.783 0.021 
134 0.825 0.823 0.691 0.714 
135 0.34 0.157 0.697 0.024 
136 0.334 0.111 0.497 0.84 
137 0.377 0.925 0.468 1.0 
138 0.789 0.455 0.009 0.825 
139 0.411 0.542 0.015 0.194 
140 0.635 0.019 0.387 0.326 
141 0.969 0.665 0.89 0.666 
142 0.724 1.0 0.801 0.221 
143 0.379 0.598 0.764 0.848 
144 0.936 0.637 0.052 0.945 
145 0.586 0.357 0.004 0.601 
146 0.568 0.236 0.57 0.955 
147 0.303 0.924 0.227 0.192 
148 0.917 0.916 0.589 0.718 
149 0.428 0.097 0.734 0.192 
150 0.332 0.129 0.581 0.384 
151 0.043 0.97 0.431 0.048 
152 0.982 0.616 0.806 0.552 
153 0.368 0.855 0.494 0.596 
154 0.084 0.513 0.963 0.673 
155 0.1 0.101 0.328 0.834 
156 0.272 0.166 0.422 0.854 
157 0.496 0.897 0.519 0.927 
158 0.09 0.909 0.56 0.896 
159 0.131 0.264 0.316 0.625 
160 0.363 0.708 0.373 0.326 
161 0.603 0.426 0.482 0.931 
162 0.775 0.203 0.427 0.197 
163 0.977 0.693 0.954 0.496 
164 0.899 0.586 0.53 0.459 
165 0.991 0.59 0.746 0.307 
166 0.606 0.67 0.924 0.979 
167 0.305 0.582 0.423 0.787 
168 0.684 0.562 0.716 0.111 
169 0.773 0.087 0.453 0.727 
170 0.073 0.626 0.17 0.603 
171 0.652 0.594 0.676 0.398 
172 0.891 0.004 0.571 0.815 
173 0.568 0.12 0.564 0.991 
174 0.077 0.675 0.468 0.793 
175 0.228 0.565 0.873 0.681 
176 0.457 0.754 0.918 0.626 
177 0.003 0.278 0.951 0.679 
178 0.851 0.57 0.68 0.423 
179 0.662 0.99 0.504 0.227 
180 0.411 0.304 0.656 0.879 
181 0.442 0.107 0.662 0.314 
182 0.954 0.771 0.541 0.872 
183 0.898 0.875 0.676 0.849 
184 0.352 0.7 0.125 0.031 
185 0.509 0.694 0.113 0.014 
186 0.095 0.424 0.224 0.751 
187 0.321 0.192 0.41 0.982 
188 0.198 0.936 0.278 0.739 
189 0.675 0.637 0.684 0.351 
190 0.238 0.702 0.186 0.363 
191 0.308 0.872 0.428 0.422 
192 0.348 0.516 0.31 0.573 
193 0.614 0.893 0.459 0.024 
194 0.966 0.222 0.812 0.243 
195 0.62 0.919 0.598 0.303 
196 0.084 0.541 0.972 0.27 
197 0.705 0.578 0.776 0.133 
198 0.662 0.481 0.516 0.972 
199 0.783 0.585 0.947 0.242 
200 0.822 0.207 0.831 0.634 
201 0.792 0.253 0.369 0.39 
202 0.639 0.474 0.098 0.61 
203 0.002 0.316 0.322 0.777 
204 0.322 0.439 0.93 0.838 
205 0.984 0.62 0.995 0.931 
206 0.605 0.753 0.069 0.435 
207 0.52 0.227 0.64 0.89 
208 0.197 0.528 0.091 0.295 
209 0.835 0.296 0.455 0.157 
210 0.903 0.478 0.513 0.833 
211 0.923 0.817 0.937 0.918 
212 0.799 0.523 0.501 0.868 
213 0.888 0.388 0.185 0.528 
214 0.802 0.725 0.806 0.893 
215 0.945 0.728 0.316 0.399 
216 0.39 0.303 0.363 0.902 
217 0.679 0.825 0.953 0.616 
218 0.7 0.415 0.267 0.201 
219 0.225 0.089 0.671 0.41 
220 0.949 0.213 0.342 0.755 
221 0.361 0.699 0.834 0.678 
222 0.719 0.067 0.401 0.082 
223 0.537 0.762 0.795 0.49 
224 0.539 0.191 0.792 0.805 
225 0.075 0.03 0.48 0.746 
226 0.097 0.695 0.652 0.438 
227 0.758 0.8 0.149 0.593 
228 0.247 0.311 0.545 0.649 
229 0.514 0.186 0.155 0.309 
230 0.533 0.848 0.867 0.325 
231 0.258 0.401 0.683 0.738 
232 0.122 0.835 0.841 0.775 
233 0.291 0.533 0.073 0.439 
234 0.55 0.687 0.437 0.095 
235 0.831 0.609 0.522 0.986 
236 0.198 0.519 0.766 0.065 
237 0.419 0.324 0.245 0.102 
238 0.392 0.224 0.897 0.233 
239 0.171 0.524 0.532 0.244 
240 0.658 0.794 0.65 0.095 
241 0.986 0.926 0.498 0.508 
242 0.416 0.706 0.432 0.182 
243 0.276 0.601 0.096 0.521 
244 0.158 0.913 0.927 0.056 
245 0.926 0.226 0.67 0.458 
246 0.634 0.116 0.264 0.284 
247 0.152 0.27 0.138 0.65 
248 0.05 0.066 0.484 0.482 
249 0.256 0.758 0.85 0.352 
250 0.553 0.51 0.193 0.481 
;


